,r,C,T,n,fold,mse,evs
0,2,2,16,16,0,0.1164427000351116,0.5369367594014832
0,2,2,16,16,1,1.2420287283285016,-0.6202946800847797
0,2,2,16,16,2,0.8226578919908955,-1.1241860037007203
0,2,2,16,16,3,0.5791534532620314,-0.6729024000969233
0,2,2,16,16,4,0.1470520597319493,0.3904133591085017
0,2,2,16,32,0,0.6391000449390102,-1.2288629774407815
0,2,2,16,32,1,0.3020801657039108,0.4672581717342364
0,2,2,16,32,2,0.3011410617423217,-0.265644338580757
0,2,2,16,32,3,0.6608654272561152,-1.4597283156367715
0,2,2,16,32,4,0.585518064367126,0.0931622711560232
0,2,2,16,64,0,0.681207202339845,0.0
0,2,2,16,64,1,0.334636453598596,-0.0378693226826485
0,2,2,16,64,2,0.5120631041829653,-0.2182022218718724
0,2,2,16,64,3,0.4649380050323753,0.1622330597726989
0,2,2,16,64,4,0.2214016968304943,0.4499462204119419
0,2,2,16,128,0,0.4404456646432441,-0.5680241061040463
0,2,2,16,128,1,0.2817843814955031,-0.1271310481212064
0,2,2,16,128,2,0.2708639433070237,-1.4762610481607013
0,2,2,16,128,3,0.9387381461832836,-2.0308541250982146
0,2,2,16,128,4,0.3058265446930931,-0.9456349575205024
0,2,2,16,256,0,0.3475556771575794,-0.6128149209652707
0,2,2,16,256,1,0.1614618427484858,0.5184708765358998
0,2,2,16,256,2,0.7656981453135037,-1.5879786932210296
0,2,2,16,256,3,0.5991093638481548,-0.6200623125924674
0,2,2,16,256,4,0.1524868273276914,0.3989923876926485
0,2,2,16,512,0,0.4437955248923975,-0.1795798546340608
0,2,2,16,512,1,0.196380621221447,-0.0195355989553094
0,2,2,16,512,2,0.4398510011874306,-0.7593904008376504
0,2,2,16,512,3,0.4540662046884517,-0.1201389189220321
0,2,2,16,512,4,0.382003234833776,-0.4241968842370063
0,2,2,16,1024,0,0.4269420118729867,-0.0705841234604529
0,2,2,16,1024,1,0.6583546927621466,-1.3935851950373128
0,2,2,16,1024,2,0.1412407814630472,0.4028238345645513
0,2,2,16,1024,3,0.5447033107677511,-1.2908547119094729
0,2,2,16,1024,4,0.3839817750039733,-0.1949860179802796
0,2,2,16,2048,0,0.5043097322543202,-1.184526600227239
0,2,2,16,2048,1,0.3144280067056172,0.1641466617646727
0,2,2,16,2048,2,0.2423982192501325,0.1083159575726736
0,2,2,16,2048,3,0.9252257995095908,-1.5757841361718317
0,2,2,16,2048,4,0.7135881359623513,0.0528275808158347
0,2,2,32,16,0,0.3680639714064521,-0.3095740117820567
0,2,2,32,16,1,0.5771265928549312,-0.4089977835343266
0,2,2,32,16,2,0.3318034602205343,-0.2305054746237984
0,2,2,32,16,3,0.4038734232993374,-0.5269974069154246
0,2,2,32,16,4,0.2591638434014532,0.1418730572187551
0,2,2,32,32,0,0.6005434880777405,-0.6593998592903365
0,2,2,32,32,1,0.2316586139910122,0.1906103657198112
0,2,2,32,32,2,0.3456143282631476,-0.2131978586930905
0,2,2,32,32,3,0.7150927985923482,-1.1392134111705792
0,2,2,32,32,4,0.5312271278750688,-0.432486939111611
0,2,2,32,64,0,0.2382037134180198,0.172080354098649
0,2,2,32,64,1,0.4043039233267735,-0.626629663391232
0,2,2,32,64,2,0.4440913765131227,-0.6080563748412493
0,2,2,32,64,3,0.209942798082547,0.2881197523903299
0,2,2,32,64,4,0.4268372818013208,-0.239793961056038
0,2,2,32,128,0,0.2285312564859454,-0.0627594161488815
0,2,2,32,128,1,0.5229412279485817,-0.1113229023525719
0,2,2,32,128,2,0.4846581235361039,-1.0893372291023469
0,2,2,32,128,3,0.3874791766843755,0.2522558725555454
0,2,2,32,128,4,0.3341949663184096,-0.1051850530773874
0,2,2,32,256,0,0.2158643176006281,0.1235867646429184
0,2,2,32,256,1,0.149384961205384,0.3850229764254548
0,2,2,32,256,2,0.7915595816181172,-0.465599651698741
0,2,2,32,256,3,0.5097278379469454,0.0503544388779408
0,2,2,32,256,4,0.7261298153778687,-1.432049465081796
0,2,2,32,512,0,0.5541994924172422,-0.5639435667335455
0,2,2,32,512,1,0.2968299915730902,0.0764917109485587
0,2,2,32,512,2,0.1841394326471753,0.4710336682215666
0,2,2,32,512,3,0.3059663513607661,-0.2063169750038984
0,2,2,32,512,4,0.3629242364109007,-0.42863521401089
0,2,2,32,1024,0,0.3541135680401881,0.0076536924434618
0,2,2,32,1024,1,0.2827357679964141,-0.1226907246791404
0,2,2,32,1024,2,0.241111342126943,0.1052897774762084
0,2,2,32,1024,3,0.1945101017959602,0.2109563070465958
0,2,2,32,1024,4,0.2332788395562373,0.1487627223587072
0,2,2,32,2048,0,0.2941873119607761,-0.2435777981064373
0,2,2,32,2048,1,0.2894050074441873,-0.3241197457204565
0,2,2,32,2048,2,0.357779049200586,-0.6304623628093053
0,2,2,32,2048,3,0.3565377602493255,-0.2834103268762811
