region,perc_R,perc_D
AK_10_01,0.4677908073237999,0.4562972948065312
AL_10_01,0.7132513718582375,0.2580214703251173
AL_10_02,0.49165070914261116,0.6332278687706526
AL_10_03,0.33880563003326963,0.4182639283400882
AL_10_04,0.7144480173982871,0.14622832005997954
AL_10_05,0.7082371590235764,0.22429326182616702
AL_10_06,0.6240567936660013,0.22172635826106046
AL_10_07,0.7709801030519197,0.2508352524588351
AL_10_08,0.8050013265692966,0.2450226326882525
AL_10_09,0.46159692629777527,0.29802934242948415
AL_10_10,0.7888114172640505,0.2142994980635516
AL_10_11,0.6983257179200189,0.1396582491949982
AL_10_12,0.7752039505229303,0.28062562118513357
AL_10_13,0.7894077263085449,0.1416707868632404
AL_10_14,0.6372478089018622,0.1981574297496117
AL_10_15,0.4465485112048964,0.454201043924025
AL_10_16,0.7828089099870091,0.20146583587209452
AL_10_17,0.6406814913065281,0.4903284610791565
AL_10_18,0.621543905991886,0.3537753658481728
AL_10_19,0.6154009697976215,0.41794532327973466
AL_10_20,0.39743239494718513,0.43309904638953844
AL_10_21,0.4660736143285971,0.39504087629003654
AL_10_22,0.6245061826551143,0.2976191549849958
AR_10_01,0.5314316752083446,0.4438244987320207
AR_10_02,0.7136797049168967,0.25117491817097803
AR_10_03,0.6456170427515864,0.24040896867018458
AR_10_04,0.4596825293723473,0.36315088897035136
AR_10_05,0.7436291966805562,0.26267566297721995
AR_10_06,0.6620337660880061,0.32202032974278594
AR_10_07,0.7022046406366672,0.1633729009973995
AR_10_08,0.7492785879984214,0.24797688145021682
AR_10_09,0.7378409120744364,0.2347028304072068
AR_10_10,0.44736068482045865,0.3607980374603473
AR_10_11,0.666649095280198,0.24935861083375263
AR_10_12,0.7563422539318777,0.2324514862536693
AR_10_13,0.6724715962594201,0.3542928095772001
AR_10_14,0.6719372891668,0.2721664930777642
AR_10_15,0.4010289778301325,0.5689338692248677
AR_10_16,0.60504517080528,0.23564450404477247
AR_10_17,0.5789519075690268,0.37121551913533973
AZ_10_01,0.15699379995064475,0.13870692662934347
AZ_10_02,0.47948536650987156,0.40454548167459836
AZ_10_03,0.33676197581689865,0.4182034035409049
AZ_10_04,0.7160555446999776,0.38130397307955793
AZ_10_05,0.6879397578908582,0.30771159923433494
AZ_10_06,0.43987692309164644,0.5055336301232717
AZ_10_07,0.4692561764349912,0.5607328800664011
AZ_10_08,0.5418904814721076,0.3123476374594952
AZ_10_09,0.45148687783645014,0.4034313731298872
CA_10_01,0.2393703312270723,0.8752367011688467
